version 2
ciInstanceKlass java/util/Collections$UnmodifiableMap 1 1 175 10 7 12 1 1 1 100 1 10 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 10 9 12 1 1 11 12 1 10 7 12 1 1 1 9 12 1 7 1 11 12 10 12 1 9 12 1 1 11 12 1 10 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/Collections$UnmodifiableMap get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 5576 0 112
ciInstanceKlass java/util/Collections$EmptyIterator 1 1 57 10 7 12 1 1 1 100 1 10 100 1 10 10 100 12 1 1 1 7 1 10 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/Collections$EmptyIterator EMPTY_ITERATOR Ljava/util/Collections$EmptyIterator; java/util/Collections$EmptyIterator
ciMethod java/util/Collections$EmptyIterator hasNext ()Z 258 0 129 0 0
ciInstanceKlass java/util/Collections$SingletonMap 1 1 148 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 7 1 10 12 1 9 12 1 1 11 100 12 1 1 100 1 10 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/Collections$SingletonMap get (Ljava/lang/Object;)Ljava/lang/Object; 602 0 5552 0 552
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 11 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 512 0 5384 0 88
ciMethod java/util/Collections$EmptyList contains (Ljava/lang/Object;)Z 264 0 132 0 0
ciInstanceKlass java/util/Collections$UnmodifiableCollection$1 1 1 71 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 512 0 5575 0 152
ciMethod java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 526 0 6597 0 648
ciMethod java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 772 0 7038 0 0
instanceKlass java/util/LinkedHashMap$LinkedValueIterator
instanceKlass java/util/LinkedHashMap$LinkedEntryIterator
instanceKlass java/util/LinkedHashMap$LinkedKeyIterator
ciInstanceKlass java/util/LinkedHashMap$LinkedHashIterator 1 1 100 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 9 7 12 1 1 9 12 1 100 1 10 9 100 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 1024 0 4670 0 0
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/AbstractSet <init> ()V 768 0 16751 0 80
ciMethod java/util/Collections eq (Ljava/lang/Object;Ljava/lang/Object;)Z 618 0 5566 0 0
ciMethod java/util/Collections emptyIterator ()Ljava/util/Iterator; 516 0 5889 0 88
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 1024 44 14786 0 752
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 552 0 53461 0 0
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Collection add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Collection iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Collection contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 14 0 14525 0 680
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 66 0 5302 0 -1
ciMethod jdk/internal/util/ArraysSupport hugeLength (II)I 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 518 0 8248 0 0
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 608 0 11968 0 -1
ciMethod java/lang/Math max (II)I 516 0 59710 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/String isLatin1 ()Z 870 0 1698446 0 0
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 26 0 7857 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 538 0 401433 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 93950 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 4 0 6056 0 -1
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 512 0 12285 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 660467 0 136
ciInstanceKlass lombok/patcher/scripts/AddFieldScript 1 1 131 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 12 1 1 9 12 10 12 1 1 8 1 9 12 8 1 9 12 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 100 1 8 1 10 8 8 1 9 12 9 12 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 11 12 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 7 1 3 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicBoolean 1 1 143 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicBoolean VALUE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
instanceKlass org/apache/http/conn/ssl/SSLInitializationException
instanceKlass org/eclipse/m2e/core/internal/project/registry/StaleMutableProjectRegistryException
instanceKlass java/util/concurrent/CancellationException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 1 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeySet 1 1 177 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 1 9 100 1 9 12 10 12 1 1 10 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeyIterator 1 1 46 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/osgi/framework/Bundle 1 1 91 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 619 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/osgi/framework/Version 1 1 188 7 1 7 1 100 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 8 1 9 12 9 12 9 12 9 12 10 12 1 1 7 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 7 1 8 1 10 12 10 12 1 1 8 1 10 12 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 8 1 8 1 100 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 1 1 100 1 1 1 10 12 1 10 12 1 10 12 1 1 10 1 1 1 1 9 12 10 12 1 1 1 1 1 1 9 12 10 12 1 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1
staticfield org/osgi/framework/Version emptyVersion Lorg/osgi/framework/Version; org/osgi/framework/Version
instanceKlass org/eclipse/osgi/internal/loader/FragmentLoader
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader
ciInstanceKlass org/eclipse/osgi/container/ModuleLoader 1 1 31 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/BundleLoader 1 1 1164 7 1 7 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 10 7 1 12 1 1 7 1 9 12 7 1 10 12 1 1 9 12 8 1 10 7 1 12 1 1 9 12 1 1 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 7 1 10 9 12 9 12 9 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 9 12 9 12 10 12 1 1 10 7 1 12 1 1 9 12 9 12 7 1 10 12 1 9 12 100 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 11 7 1 12 1 7 1 10 12 1 7 1 10 10 12 1 1 9 12 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 11 12 1 1 10 12 1 1 9 12 10 12 1 1 100 1 8 1 10 7 1 11 12 1 1 7 1 10 12 1 1 8 1 11 7 1 12 1 7 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 9 12 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 11 12 1 1 11 7 1 12 1 1 10 12 1 1 11 7 1 12 1 1 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 11 11 7 1 7 1 11 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 9 12 10 12 1 1 10 7 1 12 1 10 12 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 10 10 12 1 1 100 1 10 12 1 7 1 9 12 7 1 10 12 1 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 10 12 10 12 1 10 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 12 1 1 1 10 12 1 1 1 7 1 1 8 1 8 1 10 12 1 1 10 12 8 1 8 1 10 12 1 8 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 8 1 10 12 10 12 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 9 12 1 10 12 1 100 1 1 1 1 1 1 10 12 1 1 8 1 10 8 1 8 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 1 1 1 100 1 10 12 100 1 10 12 1 1 8 1 10 12 1 10 12 10 100 1 10 10 12 1 10 12 1 1 1 1 1 100 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 10 12 1 11 12 1 10 12 1 1 1 1 1 1 1 1 8 1 10 12 1 1 1 1 1 1 1 8 1 10 12 1 100 1 10 10 12 1 1 11 12 1 1 10 12 11 10 12 1 10 12 10 12 1 1 100 1 10 11 100 1 10 12 1 10 10 10 12 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 10 10 10 12 1 8 1 10 12 1 1 1 1 1 7 1 9 12 9 12 9 12 1 1 1 7 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 10 12 1 1 100 1 10 100 1 10 10 100 1 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 8 1 100 1 8 1 8 1 7 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 8 1 8 1 1 1 1 10 10 7 1 12 1 1 10 12 1 1 10 10 100 1 8 1 11 12 1 1 10 7 1 12 1 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 8 1 1 10 12 1 10 7 1 12 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1
staticfield org/eclipse/osgi/internal/loader/BundleLoader CLASS_CONTEXT Lorg/eclipse/osgi/internal/loader/BundleLoader$ClassContext; org/eclipse/osgi/internal/loader/BundleLoader$ClassContext
staticfield org/eclipse/osgi/internal/loader/BundleLoader FW_CLASSLOADER Ljava/lang/ClassLoader; org/eclipse/equinox/launcher/Main$StartupClassLoader
staticfield org/eclipse/osgi/internal/loader/BundleLoader PACKAGENAME_FILTER Ljava/util/regex/Pattern; java/util/regex/Pattern
ciInstanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader 1 1 130 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 9 12 7 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 100 1 10 12 1 1 1 1 1 10 12 1 1 1 1 10 12 1 100 1 1 1 10 12 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/osgi/resource/Requirement 1 0 23 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/resource/Wire 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule 1 1 204 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 8 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 100 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 9 7 1 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 9 7 1 12 1 1 10 12 1 1 9 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 7 1 10 12 1 7 1 8 1 10 10 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 1 100 1 1 8 1 9 12 1 100 1 10 8 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleRevision 1 1 243 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 10 12 1 1 9 12 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 1 7 1 10 9 12 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 7 1 12 1 100 1 8 1 10 12 11 7 1 12 1 11 12 1 1 7 1 8 1 11 12 1 1 8 1 11 7 1 12 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 1 100 1 8 1 10 12 100 1 10 1 1 1 1 1 10 12 1 1 1 100 1 100 1 1 1
ciInstanceKlass org/osgi/resource/Wiring 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleWiring 1 1 66 100 1 100 1 100 1 100 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleRequirement 1 1 30 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/container/ModuleRequirement$DynamicModuleRequirement
ciInstanceKlass org/eclipse/osgi/container/ModuleRequirement 1 1 218 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 11 100 1 12 1 1 10 7 1 12 1 1 100 1 8 1 11 7 1 12 1 1 10 100 1 12 1 1 8 1 100 1 8 1 100 1 8 1 10 100 1 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 10 12 1 10 7 1 12 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 10 12 1 11 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 11 7 1 12 8 1 10 12 1 1 1 1 10 12 1 10 12 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleWire 1 1 35 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 11 12 1 11 12 11 12 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleWire 1 1 90 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 100 1 10 10 12 10 12 1 1 8 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleWiring 1 1 601 7 1 7 1 100 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 8 1 10 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 7 1 10 9 12 9 12 9 12 9 12 9 12 9 12 11 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 7 1 7 1 1 1 10 12 1 10 12 1 10 10 10 12 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 11 100 1 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 11 12 1 1 11 100 1 12 1 1 7 1 100 1 8 1 10 12 1 1 10 7 1 12 1 1 8 1 10 12 1 1 11 7 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 10 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 10 12 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 10 7 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 100 1 10 8 1 10 12 1 100 1 1 1 1 1 10 7 1 12 1 1 18 12 1 1 9 12 1 1 10 7 1 12 1 1 9 12 1 1 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 10 100 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 1 1 1 11 1 1 11 12 1 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 1 11 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 7 1 100 1 100 1 8 1 10 10 12 1 1 10 10 7 1 10 10 12 1 10 11 12 1 1 100 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 1 1 1 11 12 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 100 1 100 1 1 1 1 1
staticfield org/eclipse/osgi/container/ModuleWiring GET_CLASSLOADER_PERM Ljava/lang/RuntimePermission; java/lang/RuntimePermission
